units           metal
atom_style      full
boundary        p p p

processors      4 4 1

# Read the latest restart from GCMC stage (wildcard picks most recent timestep)
read_restart    gp_h2_npt_eql_b.rst
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (-49.270533 -49.270533 -25) to (49.270533 49.270533 25)
  4 by 4 by 1 MPI processor grid
  pair style airebo stores no restart info
  13834 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.067 seconds

# ---- Pair Style: AIREBO ----
pair_style      airebo 3.0 1 1
pair_coeff      * * CH.airebo C H
Reading airebo potential file CH.airebo with DATE: 2011-10-25

group           GP type 1
3948 atoms in group GP
group           H2 type 2
9886 atoms in group H2

# ============================================================================
# VELOCITY INITIALIZATION: Use unique seed for each replicate
# ============================================================================
# This creates diversity across replicates starting from the same restart file
# Seed is passed via command line: lmp_omp -in 03_gp_h2_npt_eql.lmp -var seed 12345
# Use "loop local" to handle non-consecutive atom IDs from GCMC restart
# ============================================================================
#variable        vseed index 45678       # Default seed (overridden by -var seed)
#velocity        all create 77.0 ${vseed} mom yes rot yes dist gaussian loop local

#reset_timestep  0
timestep        0.0005
variable        T equal 77.0
variable        P equal 10.0               # 10 bar H2 gas pressure (all directions)

thermo          2000
thermo_style    custom step time temp press pxx pyy pzz density pe ke ndanger econserve fnorm
compute         PEPAIR all pe/atom pair

dump            DNPT all custom 2000 gp_h2_npt_eql_c.dump id type mol x y z c_PEPAIR fx fy fz ix iy iz
dump_modify     DNPT sort id
# Write restart files frequently (every 2000 steps ~= 1 ps at timestep=0.0005)
# so that an early-stopped run leaves a recent restart the next stage can read
# Use two-file alternating pattern to avoid creating too many files
restart         2000 gp_h2_npt_eql_c_1.rst gp_h2_npt_eql_c_2.rst

# ============================================================================
# ANISOTROPIC NPT: xy-coupled for graphene, uniform pressure for H2 gas
# ============================================================================
# All directions at 10 bar (H2 gas exerts isotropic pressure)
# couple xy maintains graphene's square shape
# ============================================================================
#fix             NPT all npt temp ${T} ${T} 0.1 aniso ${P} ${P} 5.0 couple xy
fix             NPTXY all npt temp ${T} ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 77 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
Resetting global fix info from restart file:
  fix style: npt/omp, fix ID: NPTXY

fix             REC GP recenter INIT INIT INIT units box shift all
fix             MOM GP momentum 200 linear 1 1 1 angular

run             20000000            # 20000 ps = 10 ns at 0.5 fs
All restart file global fix info was re-assigned
Last active /omp style is pair_style airebo/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 17 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/omp, perpetual
      attributes: full, newton on, ghost, omp
      pair build: full/bin/ghost/omp
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Communication cutoff adjusted to 12.2 (src/comm.cpp:752)
Per MPI rank memory allocation (min/avg/max) = 12.01 | 12.09 | 12.41 Mbytes
   2688000   1344           76.558516     -5.055477       63.735862     -76.373384     -2.528909       0.19628408    -51296.136      136.89088              0  -51201.084      77.572812    
   2690000   1345           77.248474      91.467233      116.05091      83.399542      74.95125       0.19642819    -51296.591      138.12457              0  -51201.134      77.331589    
   2692000   1346           77.040021      190.56128      360.48407      143.79337      67.406417      0.1963553     -51297.438      137.75184              0  -51201.191      76.957493    
   2694000   1347           76.572605      136.02785      238.12845      113.39395      56.561165      0.1962949     -51296.225      136.91607              0  -51201.216      77.114483    
   2696000   1348           77.154434      96.614128      115.65132      166.50383      7.6872322      0.19608508    -51297.84       137.95642              0  -51201.27       76.986418    
   2698000   1349           76.802422     -4.1995956      8.1513937     -102.18564      81.435457      0.19603203    -51296.4        137.327                0  -51201.309      77.320275    
   2700000   1350           77.124126      12.079292      30.616885     -41.039274      46.660265      0.19631438    -51296.549      137.90222              0  -51201.335      76.73493     
   2702000   1351           76.917973      89.867174      291.90292     -39.468331      17.166935      0.19635318    -51295.448      137.53361              0  -51201.365      77.266426    
   2704000   1352           76.390933      31.641983     -33.343576      62.828453      65.441072      0.19616994    -51297.572      136.59123              0  -51201.424      76.147883    
   2706000   1353           77.284461     -38.975715     -40.157536     -100.84989      24.080277      0.19630178    -51297.433      138.18891              0  -51201.451      75.719765    
   2708000   1354           76.203467     -60.034278     -68.141859     -117.79271      5.8317346      0.19639227    -51296.85       136.25604              0  -51201.474      76.523244    
   2710000   1355           76.744687     -23.982322     -70.722902     -11.30052       10.076457      0.19629616    -51297.423      137.22377              0  -51201.502      76.756276    
   2712000   1356           77.006152     -41.971802     -43.699278     -126.33683      44.120698      0.19636018    -51295.847      137.69128              0  -51201.529      76.3425      
   2714000   1357           77.004509     -12.642904      17.804899     -81.951089      26.217478      0.19631791    -51296.813      137.68834              0  -51201.587      76.492123    
   2716000   1358           76.273839      17.685915     -72.44338       32.262982      93.238143      0.19611833    -51294.749      136.38186              0  -51201.622      76.61976     
   2718000   1359           76.585106      23.744333     -164.69939      194.65127      41.281118      0.19608355    -51297.456      136.93843              0  -51201.679      75.824093    
   2720000   1360           77.677699      124.20897      103.65763      203.87677      65.092523      0.19637924    -51295.141      138.89204              0  -51201.7        76.72305     
   2722000   1361           76.641159      59.750991     -3.6199831      93.360816      89.51214       0.19607259    -51297.173      137.03865              0  -51201.727      77.001857    
   2724000   1362           76.584877     -76.909982     -309.05741      51.693786      26.63368       0.19611043    -51295.676      136.93802              0  -51201.753      77.028959    
   2726000   1363           77.028987     -22.454088     -251.59489      129.70299      54.529637      0.19632628    -51295.95       137.73211              0  -51201.782      77.468018    
   2728000   1364           77.330996      109.57152      52.92508       219.63869      56.150777      0.19643439    -51295.622      138.27212              0  -51201.828      77.209845    
   2730000   1365           76.274527      48.654049     -18.479869      70.488886      93.95313       0.19631829    -51295.64       136.38309              0  -51201.869      76.92178     
   2732000   1366           77.093626      12.897658      27.321314     -81.736771      93.108431      0.19626497    -51296.029      137.84769              0  -51201.889      77.270515    
   2734000   1367           77.233026     -106.56127     -151.29488     -232.24714      63.858204      0.196198      -51296.097      138.09694              0  -51201.932      76.353773    
   2736000   1368           76.926865      46.43789       83.745078      19.72689       35.841702      0.19664463    -51296.701      137.54951              0  -51201.966      77.217203    
   2738000   1369           76.749842      168.32656      220.7454       221.52735      62.706932      0.19636887    -51297.667      137.23298              0  -51201.996      76.56534     
   2740000   1370           76.625924      109.3277       67.077178      235.42683      25.479081      0.19626534    -51298.652      137.01141              0  -51202.064      76.24609     
   2742000   1371           76.853008      38.576735     -4.6387285      92.005663      28.36327       0.19629256    -51296.787      137.41745              0  -51202.109      76.977326    
   2744000   1372           78.361896      152.687        96.221237      255.92805      105.91172      0.1963723     -51295.741      140.11543              0  -51202.148      77.260049    
   2746000   1373           77.039132      117.51777      27.108874      200.75439      124.69006      0.19626517    -51296.762      137.75025              0  -51202.17       77.257521    
   2748000   1374           77.135717     -10.792138     -174.35033      91.004491      50.96943       0.19599953    -51297.619      137.92295              0  -51202.216      76.502917    
   2750000   1375           77.825058     -13.369759      1.4893346     -41.676746      0.078135232    0.1962475     -51296.984      139.15553              0  -51202.252      76.669094    
   2752000   1376           77.260892      11.563422      121.59065     -53.83252      -33.067862      0.1963899     -51296.493      138.14677              0  -51202.291      76.367707    
   2754000   1377           76.767259     -182.02443     -173.88238     -362.96796     -9.2229616      0.1963796     -51294.632      137.26413              0  -51202.312      77.58021     
   2756000   1378           77.444186     -12.420802     -164.6152       12.968518      114.38428      0.19622362    -51296.803      138.47451              0  -51202.341      76.883175    
   2758000   1379           77.184443      116.40314      33.968606      207.21516      108.02566      0.19646571    -51297.228      138.01007              0  -51202.38       77.024329    
   2760000   1380           76.614767      125.82293      47.174844      229.98177      100.31217      0.1962892     -51296.532      136.99146              0  -51202.419      76.283135    
   2762000   1381           76.870385      84.862315      31.092072      181.97856      41.516315      0.19630762    -51296.046      137.44852              0  -51202.457      76.661016    
   2764000   1382           76.65796      -26.284581     -144.56906      39.504164      26.211149      0.19625248    -51295.089      137.06869              0  -51202.488      76.943749    
   2766000   1383           77.401527      20.864633      18.643749      27.664779      16.285372      0.19625338    -51295.656      138.39823              0  -51202.555      77.005275    
   2768000   1384           76.778958     -14.979089     -58.970734     -38.886912      52.920378      0.19608894    -51294.808      137.28505              0  -51202.57       77.652946    
   2770000   1385           77.29636       11.983593     -86.734375      71.138282      51.54687       0.19596565    -51293.864      138.21019              0  -51202.629      77.472912    
   2772000   1386           78.063798      40.204949      87.672387     -27.59601       60.538469      0.19624754    -51295.063      139.58241              0  -51202.65       77.275776    
   2774000   1387           77.526531     -24.313345     -16.092534     -37.429508     -19.417992      0.19633951    -51294.345      138.62175              0  -51202.671      77.490237    
   2776000   1388           76.66183       47.939744     -311.00427      418.78985      36.033651      0.19603483    -51296.241      137.07561              0  -51202.73       77.041584    
   2778000   1389           76.569517     -118.33721     -480.9137       19.190564      106.7115       0.19613314    -51295.117      136.91055              0  -51202.766      76.893362    
   2780000   1390           75.527131     -167.33349     -252.84952     -283.35711      34.206162      0.19616477    -51297.218      135.04671              0  -51202.808      75.990101    
   2782000   1391           77.225742      0.40002196    -56.828859     -43.026397      101.05532      0.19626914    -51296.5        138.08392              0  -51202.841      76.730113    
   2784000   1392           76.808399      39.369049     -84.693671      105.45733      97.343491      0.19633547    -51295.649      137.33769              0  -51202.878      77.258756    
   2786000   1393           77.562601      5.6277579     -84.973048      53.45769       48.398632      0.19633689    -51295.418      138.68624              0  -51202.896      78.316438    
   2788000   1394           77.00195       69.019325      192.84567     -3.4478841      17.660193      0.19680415    -51296.578      137.68377              0  -51202.937      77.3295      
   2790000   1395           77.224844      115.70291      166.12112      114.93896      66.048633      0.19624829    -51295.022      138.08231              0  -51202.958      77.594099    
   2792000   1396           77.773368      63.255108      93.326356      33.958782      62.480187      0.19621085    -51294.002      139.06311              0  -51203.015      78.100186    
   2794000   1397           76.800576      57.62652       44.836685      108.40324      19.639636      0.19630743    -51294.018      137.3237               0  -51203.038      78.179546    
   2796000   1398           77.705847      43.903087     -234.72005      285.29566      81.133654      0.19593255    -51294.973      138.94237              0  -51203.086      77.48817     
   2798000   1399           77.394262      43.665466     -92.71661       138.67795      85.035057      0.19617728    -51295.524      138.38524              0  -51203.099      77.30451     
   2800000   1400           77.152912      23.861854     -193.54574      155.36893      109.76237      0.19620357    -51295.319      137.9537               0  -51203.132      77.792785    
   2802000   1401           76.335958      38.205848      177.07776     -101.69312      39.232909      0.19635851    -51296.798      136.49294              0  -51203.189      76.626075    
   2804000   1402           77.107607      37.402425     -24.699874      98.712846      38.194302      0.19617616    -51296.911      137.87269              0  -51203.234      76.715607    
   2806000   1403           76.690502     -135.13811     -166.30864     -210.3917      -28.713995      0.19594277    -51296.196      137.12688              0  -51203.253      77.966635    
   2808000   1404           76.197865     -39.508721     -161.71698     -20.421047      63.611865      0.19620806    -51295.53       136.24602              0  -51203.274      77.150777    
   2810000   1405           76.785317      17.935672     -14.083101      5.290209       62.599907      0.19647852    -51297.434      137.29642              0  -51203.307      76.984007    
   2812000   1406           76.346032      108.98017      108.14092      191.36429      27.435296      0.1963737     -51297.902      136.51095              0  -51203.326      77.205746    
   2814000   1407           76.284383      179.81952      244.91346      275.84724      18.697843      0.19639154    -51295.639      136.40072              0  -51203.369      77.408991    
   2816000   1408           76.783183      73.429887     -41.055992      172.40448      88.941174      0.19646154    -51296.138      137.2926               0  -51203.406      77.465164    
   2818000   1409           76.466243      95.834449      1.6675774      182.22499      103.61078      0.19634279    -51294.988      136.72589              0  -51203.436      77.875398    
   2820000   1410           76.49721      -60.545499     -42.008069     -154.4217       14.793276      0.19633858    -51296.108      136.78126              0  -51203.495      77.251995    
   2822000   1411           77.297316      36.699623      171.44679     -103.62873      42.280809      0.19651903    -51296.686      138.2119               0  -51203.532      76.971013    
   2824000   1412           76.575192     -93.477237     -178.55179     -169.14727      67.267349      0.1962607     -51296.694      136.9207               0  -51203.579      77.200811    
   2826000   1413           76.552189     -30.653924     -106.24449      31.140171     -16.857449      0.1962318     -51296.617      136.87957              0  -51203.591      77.406227    
   2828000   1414           77.324404     -72.405557     -343.1028       139.91912     -14.032999      0.19588774    -51296.776      138.26033              0  -51203.637      77.64379     
   2830000   1415           77.114331     -5.3202166      53.103534     -98.7896        29.725416      0.19645444    -51297.751      137.88471              0  -51203.657      77.00678     
   2832000   1416           77.133739      84.501901      238.90223     -38.717563      53.321035      0.19661015    -51295.741      137.91941              0  -51203.7        77.332028    
   2834000   1417           77.035361      75.914563      230.97011     -9.6073662      6.3809511      0.19630846    -51296.501      137.74351              0  -51203.73       76.824823    
   2836000   1418           75.962831      88.733015      106.47297      147.58592      12.140149      0.19611668    -51295.689      135.82576              0  -51203.762      77.674626    
   2838000   1419           76.455728      40.307469     -23.950884      71.462892      73.410399      0.196159      -51296.997      136.70709              0  -51203.811      76.889243    
   2840000   1420           75.676598      149.52         152.55872      222.24852      73.752753      0.19648867    -51296.154      135.31396              0  -51203.853      77.682213    
   2842000   1421           76.758782      42.663107      59.188386      16.329334      52.471599      0.19623048    -51296.493      137.24897              0  -51203.904      77.34999     
   2844000   1422           77.274793     -12.659408     -108.14572      74.481922     -4.3144304      0.19621107    -51295.703      138.17162              0  -51203.916      77.232182    
   2846000   1423           77.267797      38.02578       63.080108     -4.1422088      55.139441      0.19663669    -51296.471      138.15912              0  -51203.996      76.818637    
   2848000   1424           77.200151     -53.052337     -118.56907     -62.171774      21.58383       0.19630442    -51294.73       138.03816              0  -51204.011      78.260855    
   2850000   1425           77.160368     -79.417408     -147.36668     -159.83048      68.944938      0.19613243    -51296.336      137.96703              0  -51204.085      77.505114    
   2852000   1426           77.887267      19.408999      185.99014     -133.28576      5.5226152      0.19627886    -51296.791      139.26676              0  -51204.114      77.268688    
   2854000   1427           76.979891      107.5298       97.208124      175.4996       49.881661      0.19636036    -51297.919      137.64432              0  -51204.153      77.136935    
   2856000   1428           77.042312      23.317729     -121.75324      147.7785       43.927925      0.19641821    -51298.475      137.75594              0  -51204.204      76.303864    
   2858000   1429           77.242428     -68.111884     -254.69433     -10.718691      61.077374      0.19624828    -51295.738      138.11375              0  -51204.213      77.048243    
   2860000   1430           76.958575     -84.923755     -187.81051     -86.966098      20.005342      0.19617633    -51296.296      137.60621              0  -51204.251      77.324866    
   2862000   1431           77.435257      140.30521      45.9515        304.30368      70.660456      0.1963526     -51296.497      138.45854              0  -51204.29       77.746081    
   2864000   1432           77.765017      20.619104      28.149895      28.149879      5.557539       0.19628827    -51295.941      139.04817              0  -51204.33       76.965923    
   2866000   1433           77.013602     -44.22864      -231.45952      51.746685      47.026914      0.19620346    -51296.839      137.7046               0  -51204.365      76.861396    
   2868000   1434           76.728612      48.234731     -60.702285      130.63708      74.769394      0.19609875    -51296.324      137.19502              0  -51204.397      76.672082    
   2870000   1435           76.525039     -8.8704333     -212.50441      132.40136      53.491747      0.19614135    -51295.349      136.83102              0  -51204.438      76.965761    
   2872000   1436           76.783187      99.012849     -24.179505      231.34858      89.869475      0.19617264    -51295.163      137.29261              0  -51204.487      77.468798    
   2874000   1437           76.531558      13.213466     -90.339378      102.06213      27.917642      0.19634368    -51295.456      136.84268              0  -51204.515      77.215274    
   2876000   1438           76.233267     -86.709085     -194.47072     -64.528999     -1.1275351      0.19624305    -51296.604      136.30932              0  -51204.556      78.034581    
   2878000   1439           77.347034     -121.70216     -216.22992     -167.31146      18.434881      0.19614746    -51296.066      138.3008               0  -51204.605      78.231147    
   2880000   1440           76.647408      138.74812      70.454643      237.02931      108.76041      0.19640716    -51296.944      137.04983              0  -51204.655      78.299267    
   2882000   1441           76.694746      84.217899      133.45448      64.852334      54.346883      0.19618536    -51297.08       137.13447              0  -51204.697      77.217383    
   2884000   1442           76.798367      25.918432      7.1917863      33.655023      36.908486      0.19629263    -51297.824      137.31975              0  -51204.751      77.057333    
   2886000   1443           77.364548     -30.109335     -8.8234291     -114.29476      32.79018       0.19647681    -51295.47       138.33211              0  -51204.761      78.211839    
   2888000   1444           77.229833     -30.10474      -146.33913      24.154025      31.870884      0.19644688    -51296.896      138.09124              0  -51204.811      77.799734    
   2890000   1445           75.784606     -82.477381     -195.90853     -142.12284      90.599229      0.19610181    -51297.767      135.50709              0  -51204.867      77.354868    
   2892000   1446           77.461986     -22.41649      -158.28324     -18.64227       109.67604      0.19625744    -51298.209      138.50634              0  -51204.909      77.191705    
   2894000   1447           78.23041      -60.278423     -246.46383     -34.017866      99.646424      0.19618767    -51294.248      139.88032              0  -51204.935      79.358126    
   2896000   1448           76.252226     -5.2029965     -175.90619      114.08813      46.209066      0.19624953    -51297.534      136.34322              0  -51204.985      77.578445    
   2898000   1449           76.670161      139.82631      45.083344      297.4956       76.899973      0.19646185    -51295.189      137.09051              0  -51205.001      78.478711    
   2900000   1450           76.094049      49.739931      48.57612       36.684471      63.959201      0.19609583    -51294.708      136.06039              0  -51205.064      78.373204    
   2902000   1451           76.572229     -14.761538     -132.43589      5.5206431      82.630626      0.19621505    -51296.466      136.9154               0  -51205.107      77.206737    
   2904000   1452           76.79309      -8.7792527      33.798472     -55.613801     -4.5224288      0.19623795    -51295.207      137.31031              0  -51205.135      78.100272    
   2906000   1453           76.597533      28.140132     -113.42971      194.82253      3.0275665      0.19625311    -51293.963      136.96065              0  -51205.179      78.859789    
   2908000   1454           76.467325      43.213266     -139.37826      272.23863     -3.2205742      0.1962588     -51294.987      136.72783              0  -51205.215      79.300792    
   2910000   1455           77.256102      41.188409      20.750024      90.090032      12.725171      0.1962719     -51296.173      138.13821              0  -51205.255      78.464862    
   2912000   1456           77.027809      16.850262     -63.181815      146.722       -32.989402      0.19643094    -51296.966      137.73                 0  -51205.309      77.672124    
   2914000   1457           77.212009      57.820949     -14.054879      142.01228      45.505445      0.19639469    -51296.88       138.05936              0  -51205.333      77.647537    
   2916000   1458           77.825522     -54.052879     -127.46082     -50.908344      16.210531      0.19624922    -51296.078      139.15636              0  -51205.385      78.174981    
   2918000   1459           76.659687      18.602636     -64.184128      57.020817      62.971218      0.19641608    -51296.415      137.07178              0  -51205.419      77.740761    
   2920000   1460           77.069519      127.94235      196.47325      154.92972      32.424087      0.19648509    -51297.158      137.80458              0  -51205.444      78.040736    
   2922000   1461           76.402913      139.42955     -3.2852482      264.01632      157.55758      0.19647713    -51294.987      136.61265              0  -51205.482      78.428844    
   2924000   1462           76.678312      23.76554      -54.122473      64.158084      61.261008      0.19614684    -51294.008      137.10508              0  -51205.53       78.192758    
   2926000   1463           76.853673      123.26446      183.16509      118.4757       68.152587      0.19610719    -51295.197      137.41864              0  -51205.584      77.519407    
   2928000   1464           77.884153      13.435394      151.38744     -135.00645      23.925197      0.19625145    -51295.805      139.26119              0  -51205.637      77.851153    
   2930000   1465           75.729795      41.104039     -48.910022      83.980553      88.241587      0.19624571    -51296.395      135.40908              0  -51205.699      77.635627    
   2932000   1466           76.863056      53.919325      156.83946     -35.507691      40.426209      0.19648958    -51297.249      137.43542              0  -51205.76       77.31684     
   2934000   1467           76.569289      42.455054     -84.129198      147.56808      63.926276      0.19612913    -51296.038      136.91014              0  -51205.809      76.992935    
   2936000   1468           76.651486      25.373745     -54.218597      121.44473      8.8951013      0.19625081    -51297.343      137.05712              0  -51205.859      76.733266    
   2938000   1469           77.561063     -38.763814     -63.311091     -112.28341      59.30306       0.1961927     -51295.969      138.68349              0  -51205.881      76.926005    
   2940000   1470           77.00979       40.079784      45.754619     -35.716409      110.20114      0.19654384    -51296.849      137.69778              0  -51205.926      77.28285     
   2942000   1471           77.494397      105.01067      205.26161      100.9355       8.8348972      0.19648423    -51296.28       138.56429              0  -51205.962      77.434746    
   2944000   1472           77.894309     -91.096955     -325.72087      24.206154      28.223848      0.19611751    -51295.382      139.27935              0  -51205.995      77.373892    
   2946000   1473           77.11787      -63.299873     -192.14849     -45.283634      47.532505      0.196311      -51296.008      137.89104              0  -51206.052      77.926096    
   2948000   1474           77.417015      6.7268673     -62.88048       23.802347      59.258735      0.19633956    -51297.096      138.42593              0  -51206.091      77.226401    
   2950000   1475           76.313673      126.8359       76.159732      238.42233      65.925648      0.19626272    -51295.795      136.45309              0  -51206.13       77.570511    
   2952000   1476           76.978752      92.373718      214.50077     -8.8060766      71.426465      0.19639967    -51296.238      137.64229              0  -51206.171      77.460459    
   2954000   1477           76.660488      17.679154     -87.158115      90.301482      49.894094      0.19612852    -51296.448      137.07321              0  -51206.219      77.198866    
   2956000   1478           75.74376      -121.93798     -210.50761     -177.00231      21.695997      0.19628351    -51296.625      135.43405              0  -51206.257      77.2326      
   2958000   1479           76.848728     -15.916305      68.780932     -133.91618      17.386334      0.19638191    -51296.567      137.4098               0  -51206.292      77.136666    
   2960000   1480           76.858356     -41.776176     -113.24313     -41.987368      29.901967      0.19613164    -51296.226      137.42701              0  -51206.326      77.126593    
   2962000   1481           76.492123     -23.598031     -13.917344     -75.154414      18.277665      0.19639857    -51297.078      136.77217              0  -51206.352      77.334294    
   2964000   1482           76.00405      -41.005952     -197.36976      30.952942      43.398959      0.19620839    -51298.487      135.89947              0  -51206.409      76.412045    
   2966000   1483           77.248775     -62.160782     -175.21425     -29.686253      18.418163      0.19620087    -51295.512      138.1251               0  -51206.44       77.437232    
   2968000   1484           77.611617     -24.568434      7.5139767     -75.825628     -5.3936501      0.19596407    -51296.383      138.77388              0  -51206.469      76.126956    
   2970000   1485           76.577966      57.570636      132.33906     -61.754051      102.1269       0.19623674    -51296.661      136.92566              0  -51206.503      77.767523    
   2972000   1486           76.201101      7.9802566     -4.4759636      51.267394     -22.850661      0.19653234    -51295.216      136.2518               0  -51206.539      77.33287     
   2974000   1487           76.942447      0.16147198    -211.04388      182.7418       28.786493      0.19621132    -51296.147      137.57737              0  -51206.587      77.365806    
   2976000   1488           77.802385     -39.872415     -302.19137      91.843158      90.730966      0.19632104    -51297.536      139.11499              0  -51206.609      76.676748    
   2978000   1489           77.132987     -101.33352     -178.19095     -149.84475      24.035137      0.19618823    -51297.293      137.91807              0  -51206.658      76.556607    
   2980000   1490           76.962337     -63.157368     -221.08194      19.307832      12.302002      0.19626068    -51296.739      137.61294              0  -51206.697      77.013982    
   2982000   1491           77.246149      103.67894      83.132534      135.11073      92.793572      0.19658304    -51295.875      138.12041              0  -51206.725      78.295414    
   2984000   1492           76.820106      232.86931      196.70816      465.94029      35.959479      0.19634687    -51297.376      137.35862              0  -51206.763      77.795507    
   2986000   1493           76.709734      145.12677     -95.482589      458.44976      72.413138      0.19623508    -51297.829      137.16127              0  -51206.808      77.897352    
   2988000   1494           76.599099     -66.120781     -167.63228     -43.194612      12.464549      0.19612552    -51297.507      136.96345              0  -51206.834      77.90755     
   2990000   1495           77.413436     -50.038015     -113.60217     -124.30146      87.789591      0.19606255    -51296.248      138.41953              0  -51206.875      77.979429    
   2992000   1496           77.024279     -79.093838     -99.505475     -147.13571      9.3596752      0.19620273    -51297.926      137.72369 
